predicate_column,predicate_low,predicate_high,specificity
4,-0.40289292,0.40289292,0.91748077
4,-0.2744696,0.2744696,0.91748077
4,-0.27995276,0.27995276,0.91748077
4,-0.7541191,0.7541191,0.91748077
4,-0.786319,0.786319,0.91748077
4,-0.106193885,0.106193885,0.91748077
4,-0.9716198,0.9716198,0.91748077
4,-0.098443344,0.098443344,0.91748077
4,-0.07299853,0.07299853,0.91748077
4,-0.17586972,0.17586972,0.91748077
4,-0.80358696,0.80358696,0.91748077
4,-0.13498674,0.13498674,0.91748077
4,-0.2528448,0.2528448,0.91748077
4,-0.6807029,0.6807029,0.91748077
4,-0.2638152,1.2638152,0.9589275
4,-0.94495547,1.9449555,0.9589275
4,-0.112744726,0.112744726,0.91748077
4,-0.75341964,0.75341964,0.91748077
4,-0.84183264,0.84183264,0.91748077
4,-1.0158211,1.0158211,0.9589275
4,-1.0605769,1.0605769,0.9589275
4,-0.11045873,2.1104589,0.96820736
4,-0.23577636,0.23577636,0.91748077
4,-0.89923126,0.89923126,0.91748077
4,-0.6811687,0.6811687,0.91748077
4,-0.55052835,0.55052835,0.91748077
4,-0.395841,0.395841,0.91748077
4,-0.24280177,1.2428018,0.9589275
5,-0.23274958,1.2327496,0.88570327
5,-0.52717227,0.52717227,0.7011389
5,-0.22016722,0.22016722,0.7011389
5,-0.75641406,1.756414,0.88570327
5,-0.2074178,0.2074178,0.7011389
5,-0.42938346,1.4293835,0.88570327
5,-0.5435546,2.5435545,0.96235216
5,-0.11960628,2.1196063,0.96235216
5,-0.5531053,2.5531054,0.96235216
5,-0.19738594,0.19738594,0.7011389
5,-0.48922956,1.4892296,0.88570327
5,0.9943496,39.00565,0.29610205
5,-0.25292256,19.252922,0.9757832
5,-0.13841029,1.1384103,0.88570327
5,-0.34591565,1.3459157,0.88570327
5,-0.8418986,0.8418986,0.7011389
5,-0.041993987,0.041993987,0.7011389
5,-0.30827203,2.3082721,0.96235216
5,-0.13546468,1.1354647,0.88570327
5,-0.012722376,0.012722376,0.7011389
5,-0.9325598,0.9325598,0.7011389
5,-0.13935347,0.13935347,0.7011389
5,-0.5958829,2.595883,0.96235216
5,-0.10437474,0.10437474,0.7011389
5,-0.12808263,0.12808263,0.7011389
5,-0.7913225,1.7913225,0.88570327
5,-0.4862039,0.4862039,0.7011389
5,-0.20777126,1.2077713,0.88570327
5,-0.8519387,0.8519387,0.7011389
5,-0.69210094,1.6921009,0.88570327
5,-0.37246498,0.37246498,0.7011389
5,-0.5394549,0.5394549,0.7011389
5,-0.22694828,2.2269483,0.96235216
5,-0.8015102,0.8015102,0.7011389
5,-0.36978653,1.3697865,0.88570327
5,-0.12937863,0.12937863,0.7011389
5,0.14369279,2.8563073,0.2612132
5,-0.5912728,1.5912727,0.88570327
5,-0.18252857,0.18252857,0.7011389
5,-0.48795944,5.4879594,0.9708024
5,-1.1625019,2.1625018,0.96235216
5,-1.6964582,2.6964583,0.96235216
5,-0.24127024,2.2412703,0.96235216
5,-0.5761116,1.5761117,0.88570327
5,-1.2412828,1.2412828,0.88570327
5,-0.1558623,1.1558623,0.88570327
5,-0.4732964,0.4732964,0.7011389
5,-0.24182206,0.24182206,0.7011389
5,-0.35636434,1.3563644,0.88570327
5,-0.081968814,0.081968814,0.7011389
5,-0.62061644,1.6206164,0.88570327
5,-0.091434084,1.0914341,0.88570327
5,-0.09235761,2.0923576,0.96235216
5,-0.6029603,1.6029602,0.88570327
5,-0.97500473,0.97500473,0.7011389
5,-0.28312972,1.2831297,0.88570327
5,-0.03131234,2.0313122,0.96235216
5,-1.0292933,1.0292933,0.88570327
5,-0.075846165,2.0758462,0.96235216
5,-0.57215345,0.57215345,0.7011389
5,-0.2906912,1.2906911,0.88570327
5,-0.68987733,1.6898773,0.88570327
5,-0.56189346,0.56189346,0.7011389
5,-0.4222285,1.4222285,0.88570327
5,-1.2392006,1.2392006,0.88570327
5,-0.47821343,1.4782134,0.88570327
5,-0.48817056,0.48817056,0.7011389
5,-0.5256865,0.5256865,0.7011389
5,-0.5423642,0.5423642,0.7011389
5,-0.22411944,0.22411944,0.7011389
5,-0.09119499,0.09119499,0.7011389
5,-0.023732048,0.023732048,0.7011389
5,0.6187809,1.381219,0.18456434
5,-0.25970438,1.2597044,0.88570327
5,-0.26489255,2.2648926,0.96235216
5,-0.7135508,0.7135508,0.7011389
5,-0.74401855,1.7440186,0.88570327
5,-0.10048113,0.10048113,0.7011389
5,-0.919351,2.919351,0.96235216
5,-0.09314753,1.0931475,0.88570327
5,-0.06907154,0.06907154,0.7011389
5,-0.16640872,0.16640872,0.7011389
5,-0.76035756,1.7603576,0.88570327
5,0.87227494,1.127725,0.18456434
5,1.7607571,3.2392428,0.08015693
5,-0.64408416,1.6440841,0.88570327
5,-0.2496231,3.249623,0.9658602
5,-0.8941211,0.8941211,0.7011389
5,-0.10667956,0.10667956,0.7011389
5,-0.712889,15.712889,0.9733018
5,-0.7965458,0.7965458,0.7011389
5,-0.9611745,2.9611745,0.96235216
5,-1.0035226,2.0035226,0.96235216
5,-0.10451655,2.1045165,0.96235216
5,-0.22309265,2.2230926,0.96235216
5,-0.85085666,0.85085666,0.7011389
5,-0.6445249,0.6445249,0.7011389
5,-0.52091235,0.52091235,0.7011389
5,-0.37454653,0.37454653,0.7011389
5,-0.22974011,1.2297401,0.88570327
6,-0.3372955,0.3372955,0.41580066
6,-0.76396626,17.763966,0.7562793
6,0.6809386,19.319061,0.57201797
6,-1.0961784,1.0961784,0.64606106
6,0.69941473,18.300585,0.51281375
6,0.37774706,18.622253,0.51281375
6,-0.78770727,1.7877072,0.64606106
6,0.8266693,31.17333,0.5841993
6,-0.8015479,1.8015479,0.64606106
6,16.713953,19.286047,0.30795303
6,-0.70898056,17.70898,0.7562793
6,-0.45736614,2.4573662,0.64702237
6,-0.36652973,11.366529,0.6607921
6,-0.20058109,1.2005811,0.64606106
6,17.498707,18.501293,0.17233516
6,-1.2200607,20.22006,0.9900975
6,-0.06085675,0.06085675,0.41580066
6,-0.44674096,0.44674096,0.41580066
6,-0.19631241,1.1963124,0.64606106
6,-0.018436983,18.018436,0.92861444
6,-0.35144487,19.351444,0.98781866
6,0.7980521,1.2019479,0.23026039
6,-0.8635402,18.86354,0.92861444
6,-0.15125754,1.1512575,0.64606106
6,0.8143855,1.1856145,0.23026039
6,-1.1467669,2.146767,0.64702237
6,-0.70459586,1.7045959,0.64606106
6,18.698902,19.301098,0.05920421
6,-1.2346106,19.234612,0.98781866
6,15.997023,19.002977,0.31567818
6,-0.539768,28.539768,0.9949602
6,-0.781766,17.781767,0.7562793
6,-0.3288884,17.328888,0.7562793
6,-1.1615307,1.1615307,0.64606106
6,18.464113,20.535887,0.06148306
6,-0.18749262,0.18749262,0.41580066
6,-1.2409413,19.240942,0.98781866
6,16.14314,28.85686,0.31509456
6,-0.26451632,1.2645164,0.64606106
6,17.29286,19.70714,0.23153937
6,-1.6846718,18.684671,0.92861444
6,14.541531,21.45847,0.31862995
6,-0.34964347,18.349644,0.92861444
6,0.16511184,1.8348881,0.23026039
6,15.20116,18.79884,0.256474
6,-0.22587217,19.225872,0.98781866
6,-0.6858906,18.68589,0.92861444
6,-0.35044315,18.350443,0.92861444
6,-0.51643527,1.5164353,0.64606106
6,-0.118787386,1.1187874,0.64606106
6,0.10061649,18.899384,0.51281375
6,17.867496,18.132504,0.17233516
6,0.8661574,18.133842,0.51281375
6,-0.8737966,0.8737966,0.41580066
6,-1.4129552,1.4129552,0.64606106
6,0.58969474,18.410305,0.51281375
6,-0.045377146,18.045378,0.92861444
6,-1.491629,19.491629,0.98781866
6,-0.10991457,1.1099145,0.64606106
6,0.17084794,1.8291521,0.23026039
6,12.578737,18.421263,0.25966045
6,-0.99975485,28.999754,0.9949602
6,-0.8142835,12.814283,0.66895396
6,-0.6118841,1.6118841,0.64606106
6,-1.7958218,1.7958218,0.64606106
6,-0.6930163,1.6930163,0.64606106
6,-0.7074459,1.7074459,0.64606106
6,-0.7618132,0.7618132,0.41580066
6,0.21401787,17.785982,0.3404786
6,0.6752111,18.32479,0.51281375
6,-0.13215774,1.1321578,0.64606106
6,-0.034391955,16.034391,0.6798656
6,17.447546,19.552454,0.23153937
6,-0.3763578,19.376358,0.98781866
6,-0.38387638,1.3838764,0.64606106
6,-1.0340619,2.034062,0.64702237
6,-1.0782151,19.078215,0.98781866
6,16.854385,17.145615,0.07641367
6,-1.3323029,2.332303,0.64702237
6,-0.13498732,17.134987,0.7562793
6,0.89990306,1.100097,0.23026039
6,-0.2411558,1.2411557,0.64606106
6,-1.1018933,19.101892,0.98781866
6,0.8149037,18.185097,0.51281375
6,-0.34670547,17.346706,0.7562793
6,-0.9333924,1.9333924,0.64606106
6,-0.36174825,17.361748,0.7562793
6,-1.2957404,20.29574,0.9900975
6,-0.15459764,1.1545976,0.64606106
6,-1.0331029,19.033102,0.98781866
6,-0.15433644,2.1543365,0.64702237
6,-1.3929126,19.392912,0.98781866
6,-0.4542826,20.454283,0.9900975
6,18.848537,29.151463,0.069727905
6,0.6766991,1.3233008,0.23026039
6,-1.2330425,18.233042,0.92861444
6,-0.93403107,1.934031,0.64606106
6,-0.7548946,1.7548946,0.64606106
6,0.45721555,1.5427845,0.23026039
6,-0.33293426,1.3329343,0.64606106
